129
Câu: 1	Nước đá tồn tại dưới dạng nào?
Câu: 213	Kinh đô nhà Nguyễn đặt tại đâu?
A	Phú Xuân
B	Thăng Long
C	Gia Định
D	Quy Nhơn
Câu: 214	Vua nào nhà Nguyễn lên nắm quyền tiếp sau vua Gia Long?
A	Minh Mạng
B	Thiệu Trị
C	Tự Đức
D	Hàm Nghi
Câu: 215	Phong trào Cần Vương được vị vua nhà Nguyễn nào phát động?
A	Hàm Nghi
B	Thành Thái
C	Hiệp Hòa
D	Đồng Khánh
Câu: 216	Người nào sau đây còn được gọi là Hùm thiêng Yên Thế?
A	Hoàng Hoa Thám
B	Phan Đình Phùng
C	Phan Bội Châu
D	Tống Duy Tân
Câu: 217	Phong trào Đông Du đầu thế kỷ 20 được thành lập với mục đích kêu gọi thanh niên Việt Nam sang du học ở đất nước nào?
A	Nhật Bản
B	Trung Quốc
C	Pháp
D	Mỹ
Câu: 218	Phong trào chống sưu thuế 1908 của Phan Chu Trinh được diễn ra tại đâu?
A	Nam Kỳ
B	Trung Kỳ
C	Bắc Kỳ
D	Toàn bộ đất nước
Câu: 219	Phong trào Đông Kinh Nghĩa Thục với mục đích khai dân trí cho dân được thành lập ở đâu?
A	Hà Nội
B	Huế
C	Sài Gòn
D	Nghệ An
Câu: 220	Bộ phim Hoa Ban Đỏ của đạo diễn Bạch Diệp lấy bối cảnh trận chiến nào của quân đội Nhân dân Việt Nam?
A	Điện Biên Phủ
B	Điện Biên Phủ trên không
C	Khe Sanh
D	Chiến dịch Biên giới 1950
Câu: 221	Địa danh nào sau đây không phải là một cứ điểm của pháo đài Điện Biên Phủ 1954?
A	Him Lam
B	Bản Kéo
C	Mường Thanh
D	Khe Sanh
Câu: 222	Hiệp định về vấn đề khôi phục hòa bình trên bán đảo Đông Dương sau thời gian Pháp chiếm đóng được ký kết tại thành phố nào?
A	Geneve
B	Paris
C	London
D	California
Câu: 223	Trong danh sách sau, đâu là một ngôn ngữ lập trình?
A	P
B	Q
C	C
D	D
Câu: 224	Công ty Microsoft là của công ty nào?
A	Mỹ
B	Anh
C	Đức
D	Nhật
Câu: 225	Chủ tịch của công ty Microsoft?
A	Steve Jobs
B	Bill Gates
C	Paul Allen
D	Tim Cook
Câu: 226	Máy tính để bàn còn được gọi là gì?
A	Desktop
B	Laptop
C	Comtop
D	Chairtop
Câu: 227	đơn vị hecta tương ứng với?
A	1 hectomet vuông
B	1 kilomet vuông
C	1 decamet vuông
D	1 mét vuông
Câu: 228	Đơn vị nào sau đây không phải là đơn vị chỉ diện tích?
A	Hecta
B	Foot
C	Mẫu
D	Sào
Câu: 229	Bao nhiêu thước thì được 1 sào Bắc Bộ?
A	36
B	10
C	15
D	360
Câu: 230	Nhà khoa học Newton người nước nào?
A	Anh
B	Pháp
C	Nga 
D	Đức
Câu: 231	Ai là người phát hiện ra định luật vạn vật hấp dẫn?
A	Newton
B	Einstein
C	Gallilee
D	Một người khác
Câu: 232	Đơn vị nào sau đây để chỉ năng lượng?
A	Watt
B	kWatt giờ
C	m/s
D	Watt/s
Câu: 233	"Hãy cho tôi một điểm tựa, và tôi sẽ nhấc bổng cả Trái đất." Câu nói này là của nhà khoa học nào?
A	Archimedes
B	Aristoteles
C	Newton
D	Einstein
Câu: 234	Vi vua đầu tiên của  nhà Lê Sơ ?
A	Lê Lợi
B	Lê Hoàn
C	Lê Thánh Tông
D	Lê Chiêu Thống
Câu: 235	Ai là người lãnh đạo cuộc khởi nghĩa Lam Sơn ?
A	Lê Thánh Tông
B	Lê Lợi
C	Lê Hoàn
D	Hồ Quý Ly
Câu: 236	Việt Nam tiếp giáp với vịnh nào sau đây?
A	Vịnh Thái Lan
B	Vịnh Péc xích
C	Vịnh Hà Lan
D	Vịnh Phần Lan
Câu: 237	Việt Nam là một quốc gia?
A	Nhiệt đới
B	Ôn đới
C	Hàn đới
D	Không ở khu vực khí hậu nào cả
Câu: 238	Nhà máy thủy điện nào sau đây  nằm ở phía bắc?
A	NMTĐ Thác Bà
B	NMTĐ Trị An
C	NMTĐ Thác Mơ
D	NMTĐ Đa  Nhim
Câu: 239	Thành phố nào còn được gọi là Thành phố Hoa Phượng Đỏ?
A	Hà Nội
B	Hạ Long
C	Hải Phòng
D	Huế
Câu: 240	Người H-Mông ở Việt Nam tập trung chủ yếu ở vùng nào ?
A	Bắc Bộ
B	Nam Bộ
C	Bắc Trung Bộ
D	Tây Nguyên
Câu: 241	Ranh giới cực bắc nước ta thuộc tỉnh nào?
A	Lạng Sơn
B	Cao Bằng
C	Bắc Cạn
D	Hà Giang
Câu: 242	Sông Lam vào nước ta ở tỉnh nào?
A	Nghệ An
B	Thanh Hóa
C	Quảng Bình
D	Quảng Trị
Câu: 243	Tỉnh Hà Tĩnh không giáp với tỉnh nào sau đây?
A	tỉnh Nghệ An
B	tỉnh Quảng Bình
C	Lào
D	tỉnh Thanh Hóa
Câu: 244	Cầu Hàm Rồng thuộc tỉnh nào?
A	Thanh Hóa
B	Huế
C	Đà Nẵng
D	Quảng Nam
Câu: 245	Thủ đô của nước Thái Lan là thành phố nào?
A	Băng Cốc
B	Jakarta
C	Bắc Kinh
D	Kuala Lămpua
Câu: 246	Nước nào có thủ đô là Bắc Kinh?
A	Trung Quốc (Đại lục)
B	Việt Nam
C	Hàn Quốc
D	Nhật Bản
Câu: 247	Thủ đô của CHDCND Triều Tiên?
A	Seul
B	Bình Nhưỡng
C	Tokyo
D	Bắc Kinh
Câu: 248	Nước nào có dân số đông nhất thế giới (Tính đến năm 2011)?
A	Trung Quốc
B	Ấn Độ
C	Indonesia
D	Hoa Kỳ
Câu: 249	Tính đến năm 2011, Ấn Độ là quốc gia có số dân cao thứ mấy trên thế giới?
A	Thứ nhất
B	Thứ 2
C	Thứ 3
D	Thứ 4
Câu: 250	Chùa Cầu ở Hội An còn có tên gọi khác là gì?
A	Chùa Trung Quốc
B	Chùa Hàn Quốc
C	Chùa Triều Tiên
D	Chùa Nhật Bản
Câu: 251	Ai là tác giả của bộ tranh Phố cổ Hà Nội ?
A	Tô Ngọc Vân
B	Bùi Xuân Phái
C	Diệp Minh Châu
D	Nguyễn Đình Phúc
Câu: 252	Lễ khao lề thế lính để tri ân những người lính đi bảo vệ Hoàng Sa  được tổ chức hàng năm ở đâu?
A	Huyện đảo Lý Sơn
B	Bán đảo Sơn Trà
C	Phố cổ Hội An
D	VinPearl land
Câu: 253	Địa danh Buôn Đôn là thuộc tỉnh nào?
A	Đắk Lắk
B	Lâm Đồng
C	Tây Ninh
D	Đà Nẵng
Câu: 254	Loại đất nào là đặc trưng cho vùng Tây Nguyên?
A	Đất feralit
B	Đất phèn
C	Đất đỏ bazan
D	Đất phù sa
Câu: 255	Tỉnh ven biển cực nam của tổ quốc là tỉnh nào?
A	Tỉnh Cà Mau
B	Tỉnh Kiên Giang
C	Tỉnh Sóc Trăng
D	Tỉnh Bạc Liêu
Câu: 256	Quê hương " Năm tấn "  ở đâu?
A	Thái Bình
B	Hưng Yên
C	Trà Vinh
D	An Giang
Câu: 257	Nước nào sau đây không phải là một trong những thành viên thành lập ra ASEAN?
A	Indonesia
B	Malaysia
C	Singapore
D	Brunei
Câu: 258	Khối ASEAN cộng ba gồm Nhật Bản, Hàn Quốc và quốc gia nào?
A	Hoa Kỳ
B	Trung Quốc
C	Đài Loan
D	CHDCND Triều Tiên
Câu: 259	Khu di tích Angkor thuộc quốc gia nào? 
A	Campuchia
B	Lào
C	Myanmar
D	Thái Lan
Câu: 260	Quốc gia có số dân đông nhất Đông Nam Á?
A	Malaysia
B	Indonesia
C	Việt Nam
D	Thái Lan
Câu: 261	Ngôi chùa nào được nhắc đến trong câu thơ " Đồng Đăng có phố Kì Lừa, có nàng Tô Thị, có chùa…"
A	Tân Thanh
B	Lạng Sơn
C	Một Cột
D	Bà Đanh
Câu: 262	"Rủ nhau chơi khắp Long Thành, … … … phố rành rành chẳng sai" ?
A	Ba mươi sáu
B	Ba mươi mốt
C	Ba mươi ba
D	Hai mươi sáu
Câu: 263	Địa danh nào sau đây không thuộc Hà Nội?
A	Hồ Gươm
B	Chùa Một Cột
C	Văn Miếu Quốc Tử Giám
D	Trường Quốc Học
Câu: 264	Đường vĩ tuyến dài nhất là?
A	Xích đạo
B	Vòng cực
C	Chí tuyến Bắc
D	Chí tuyến Nam
Câu: 265	Bài hát My heart will go on là bài hát trong bộ phim nào?
A	Titanic
B	Trân Châu Cảng
C	Bố già
D	Võ sĩ giác đấu
Câu: 266	Nhạc sĩ thiên tài Mozart sinh tại nơi nào?
A	Áo
B	Thụy Sỹ
C	Pháp 
D	Đức
Câu: 267	Bản Sonata Ánh Trăng được viết bởi nhạc sĩ nào?
A	Mozart
B	Beethoven
C	Chopin
D	Bach
Câu: 268	Liên hoan phim Cannes được tổ chức tại nước nào?
A	Pháp
B	Tây Ban Nha
C	Ý
D	Đức
Câu: 269	Giải thưởng của liên hoan phim Cannes là gì?
A	Cành cọ vàng
B	Gấu vàng
C	Quả cầu vàng
D	Cúp vàng
Câu: 270	Bộ phim Cuốn theo chiều gió (1939) là thuộc thể loại nào?
A	Chính kịch- lãng mạn
B	Hành động
C	Khoa học - viễn tưởng
D	Hài kịch
Câu: 271	Giải thưởng của Liên hoan phim Việt Nam là gì?
A	Cành cọ vàng
B	Bông sen vàng
C	Cánh diều vàng
D	Ngựa vàng
Câu: 272	Có bao nhiêu vị anh hùng Lương Sơn Bạc trong tác phẩm Thủy Hử?
A	100
B	98
C	108
D	1008
Câu: 273	Tác phẩm Những người khốn khổ của đại văn hào Victor Hugo là thuộc thể loại nào?
A	Thơ
B	Truyện ngắn
C	Bút kí
D	Tiểu thuyết
Câu: 274	Thể thơ Haicư  (Haiku) là loại thơ độc đáo của đất nước nào?
A	Nhật Bản 
B	Hàn Quốc
C	Trung Quốc
D	Việt Nam
Câu: 275	Hai sử thi Ramayana và Mahabharata là của đất nước nào?
A	Ấn Độ
B	Trung Quốc
C	Việt Nam
D	Nhật Bản
Câu: 276	Khái niệm " Thập tự chinh" là của tôn giáo nào?
A	Thiên chúa giáo
B	Hồi giáo
C	Phật giáo
D	Ấn Độ giáo
Câu: 277	Môn võ Karate-Do là môn võ truyền thống của nước nào?
A	Nhật Bản
B	Ấn Độ
C	Việt Nam
D	Hàn Quốc
Câu: 278	Trong môn cờ tướng, quân nào khi sang sông sẽ có thêm một cách đi nữa?
A	Tướng
B	Tượng
C	Xe
D	Tốt
Câu: 279	Futsal là một loại hình trong nhà của môn thể thao nào?
A	Bóng đá
B	Bóng chày
C	Tennis
D	Bơi
Câu: 280	Môn thể thao cầu mây có nguồn gốc xuất xứ từ khu vực nào ở châu Á?
A	Đông Nam Á
B	Đông Á
C	Tây Nam Á
D	Trung Á
Câu: 281	Đại hội thể thao Olympic hiện đại đầu tiên được tổ chức tại quốc gia nào?
A	Hy Lạp
B	Pháp
C	Mỹ
D	Trung Quốc
Câu: 282	Trên lá cờ của Olympic có mấy vòng tròn?
A	5
B	4
C	3
D	2
Câu: 283	Nước nào ở châu Phi lần đầu tiên đăng cai giải vô địch bóng đá thế giới?
A	Nam Phi
B	Ai Cập
C	Libi
D	Nigeria
Câu: 284	FIFA là tên viết tắt của liên đoàn bóng đá nào sau đây?
A	LĐBĐ Thế giới
B	LĐBĐ Việt Nam
C	LĐBĐ Châu Âu
D	LĐBĐ Đông Nam Á
Câu: 285	Có bao nhiêu đội bóng tham dự một kỳ World cup ( tính đến ngày nay )?
A	16
B	32
C	64
D	48
Câu: 286	Biểu tượng của giải bóng đá ngoại hạng Anh Premier League là con vật nào?
A	Mèo
B	Sư tử
C	Gà
D	Trâu
Câu: 287	Quốc hiệu Việt Nam về đời Hồng Bàng là?
A	Văn Lang
B	Âu Lạc
C	Đại Việt
D	An Nam
Câu: 288	Quốc hiệu Việt Nam dưới thời Thục An Dương Vương là gì?
A	An Nam
B	Đại Việt
C	Âu Lạc
D	Văn Lang
Câu: 289	Tại sao ta lại dùng tên nước là Việt Nam chứ không phải là An Nam như ngày xưa?
A	Vì Việt Nam dài hơn
B	Vì để có dấu ấn khác ngày xưa
C	Vì An Nam đọc không hay
D	Vì An Nam có ngụ ý thần phục nước Tàu
Câu: 290	Vị anh hùng nào được nhân dân suy tôn là Bố Cái Đại Vương?
A	Phùng Hưng
B	Ngô Quyền
C	Mai Hắc Đế
D	Đinh Bộ Lĩnh
Câu: 291	Quê hương của Phùng Hưng nay thuộc làng nào thuộc Hà Tây (cũ)?
A	Đường Lâm
B	Cổ Đông
C	Kim Sơn
D	Thanh Mỹ
Câu: 292	Đường Lâm là đất hai vua, đó là Phùng Hưng và vua nào?
A	Ngô Quyền
B	Đinh Bộ Lĩnh
C	Lê Hoàn
D	Lê Lợi
Câu: 293	Bí quyết thắng trận trong chiến thắng Bạch Đằng đánh đuổi quân Nam Hán là nhờ đâu?
A	Thủy triều và bãi cọc
B	Thuyền lớn
C	Pháo binh
D	Đông quân
Câu: 294	Triều đại nào chấm dứt chế độ đô hộ phương bắc, mở đầu cho thời kỳ độc lập tự chủ của nước ta?
A	Ngô
B	Đinh
C	Lý 
D	Trần
Câu: 295	Đinh Bộ Lĩnh lên ngôi hoàng đế đã đóng đô ở đâu?
A	Thăng Long
B	Hoa Lư
C	Huế
D	Nam Định
Câu: 296	Triều đại nào sau đây là triều đại kế sau nhà Đinh?
A	Tiền Lê
B	Hậu Lê
C	Lý
D	Trần
Câu: 297	Sự kiện dời đô từ Hoa Lư ra thành Đại La diễn ra vào thời nào?
A	Tiền Lê
B	Lý 
C	Trần
D	Hồ
Câu: 298	Văn Miếu ở Thăng Long được lập ra với mục đích để thờ ai?
A	Lý Thái Tổ
B	Khổng Tử
C	Mạnh Tử
D	Tôn Tử
Câu: 299	Điền từ còn thiếu vào câu thơ đầu tiên của bài Nam quốc sơn hà "Nam quốc sơn hà nam ... cư"?
A	Vương
B	Đế
C	Vua
D	Dân
Câu: 300	Nguyên tố hóa học nào có kí hiệu là Fe
A	Sắt
B	Đồng
C	Nhôm
D	Chì
Câu: 301	Kí hiệu hóa học của nguyên tố Chì
A	Fe
B	Cu
C	Pb
D	Al
Câu: 302	Nguyên tố hóa học có nguyên tử khối nhỏ nhất
A	Hidro
B	Heli
C	Liti
D	Natri
Câu: 303	Chất nào sau đây không phải là kim loại
A	Natri
B	Sắt
C	Đồng
D	Phôtpho
Câu: 304	Chất nào sau đây không tồn tại
A	O2
B	O3
C	O4
D	H2O2
Câu: 305	Kim loại nào dưới đây ở thể lỏng
A	Hg
B	Al
C	Fe
D	Mg
Câu: 306	Trọng lực trên trái đất gấp khoảng mấy lần trọng lực trên mặt trăng
A	4
B	5
C	6
D	bằng nhau
Câu: 307	Chất nào sau đây không phải là chất vô cơ
A	Sắt
B	Đồng
C	Nhôm
D	Rượu Etylic
Câu: 308	Ai là ông chủ của hãng Microsoft
A	Bill Gates
B	Steve Jobs
C	Elton John
D	Đáp án khác
Câu: 309	Từ nào sau đây không dùng để chỉ một tôn giáo thờ chúa Giesu?
A	Cơ Đốc giáo
B	Kito giáo
C	Đạo tin lành
D	Ấn Độ giáo
Câu: 310	Theo kinh thánh, đấng sáng tạo ra vũ trụ là ai?
A	Thiên Chúa
B	Chúa Giesu
C	Đức mẹ Maria
D	Ngọc hoàng
Câu: 311	Đạo Islam là tên gọi khác của đạo nào?
A	Đạo Hồi
B	Đạo Phật
C	Đạo Tin Lành
D	Ấn Độ giáo
Câu: 312	Quốc giáo của Thái Lan là tôn giáo nào?
A	Phật giáo
B	Kito giáo
C	Đạo Tin Lành
D	Hồi giáo
Câu: 313	Nước nào sau đây không thuộc nhóm các quốc gia công nghiệp hàng đầu thế giới G8?
A	Anh
B	Ý
C	Canada
D	Brazil
Câu: 314	Origami là nghệ thuật gấp giấy của nước nào?
A	Nhật Bản
B	Hàn Quốc
C	Trung Quốc
D	Ấn Độ
Câu: 315	Theo thần thoại Hy Lạp, Heracles là con riêng của vị thần nào?
A	Zeus
B	Apollo
C	Poseidon
D	Hades
Câu: 316	Bức tranh Nàng Mona Lisa là của họa sĩ nào?
A	Leonardo da Vinci
B	Michelangelo
C	van Gogh
D	Levitan
Câu: 317	Hàng nào sau đây không có trong bài tổ tôm?
A	Vạn
B	Văn
C	Sách
D	Nhất
Câu: 318	Triều đại phong kiến cuối cùng của Trung Quốc?
A	Thanh
B	Minh
C	Nguyên
D	Tống
Câu: 319	Chủ nghĩa tam dân của Tôn Trung Sơn không có điều nào sau đây?
A	Dân tộc độc lập
B	Dân chủ tự do
C	Dân sinh hạnh phúc
D	Dân sinh hòa bình
Câu: 320	Cây đàn Ghita ngày nay có xuất xứ từ nước nào?
A	Tây Ban Nha
B	Anh
C	Pháp
D	Nga
Câu: 321	Đội tuyển bóng đá nào sau đây không phải của Tây Ban Nha?
A	Real Madrid
B	Barcelona
C	Valencia
D	Chelsea
Câu: 322	Quốc gia nào có tên nghĩa là vùng đất trũng ?
A	Hà Lan ( Nederlanden )
B	Ba Lan ( Poland )
C	Ý ( Italia )
D	Pháp ( France )
Câu: 323	Đất nước nào được mệnh danh là xứ sở bò tót ?
A	Anh
B	Tây Ban Nha
C	Mỹ
D	Philipine
Câu: 324	Đất nước nào được mệnh danh là sứ xở hoa Tulip ?
A	Hà Lan
B	Phần Lan
C	Thái Lan
D	Ba Lan
Câu: 325	Nước Việt Nam thuộc vào múi giờ nào so với giờ GMT?
A	+7
B	+8
C	+9
D	+10
Câu: 326	Tháo Eiffel được coi là biểu tượng của nước nào?
A	Pháp
B	Ấn Độ
C	Nga
D	Trung Quốc
Câu: 327	Vùng nào sau đây không thuộc Vương quốc Liên hiệp Anh và Bắc Ireland (UK) ?
A	Anh ( England )
B	Wales
C	Scotland
D	Guam
Câu: 328	Tên viết tắt của đồng bảng Anh ?
A	GBP
B	USD
C	VND
D	EUR
Câu: 329	Môn võ Aikido là môn võ thuật hiện đại của quốc gia nào?
A	Nhật Bản
B	Hàn Quốc
C	Trung Quốc
D	Thái Lan
Câu: 330	Triều đại phong kiến nào tiếp nối triều đại nhà Lý?
A	Đinh
B	Trần
C	Hồ
D	Nguyễn
Câu: 331	Cuộc chiến tranh chống quân xâm lược Nguyên Mông ở nước ta diễn ra vào triều đại nào?
A	Lý
B	Trần 
C	Hồ
D	Tây Sơn
Câu: 332	Triều đại phong kiến nào đã đổi tên nước ta thành Đại Ngu?
A	Nhà Trần
B	Nhà Hồ
C	Nhà Lý
D	Nhà Hậu Lê
Câu: 333	Triều đại nối tiếp triều đại nhà Trần trong lịch sử phong kiến Việt Nam?
A	Nguyễn
B	Tây Sơn
C	Hậu Lê
D	Hồ
Câu: 334	Ai là minh chủ của cuộc khởi nghĩa Lam Sơn chống quân Minh?
A	Lê Lợi
B	Nguyễn Huệ
C	Đinh Bộ Lĩnh
D	Nguyễn Ánh
Câu: 335	Cuốn sách Dư Địa Chí của Nguyễn Trãi là cuốn sách nói về lĩnh vực nào?
A	Lịch sử
B	Địa lý
C	Văn học
D	Khoa học kỹ thuật
Câu: 336	Lê Quý Đôn sau khi đỗ trạng nguyên còn được gọi là trạng gì?
A	Trạng Trình
B	Trạng Lường
C	Trạng Lợn
D	Trạng Học
Câu: 337	Vua nào áo vải - Đánh bại quân Thanh - Lên ngôi Hoàng Đế?
A	Quang Trung
B	Tự Đức
C	Đinh Bộ Lĩnh
D	Lê Lợi
Câu: 338	Mặt trận Việt Nam độc lập đồng minh (Việt Minh) được thành lập năm nào?
A	1940
B	1941
C	1945
D	1946
Câu: 339	Chiến dịch nào sau đây là chiến dịch lớn nhất trong cuộc kháng chiến chống Pháp?
A	Điện Biên Phủ
B	Hòa Bình
C	Biên giới Thu Đông
D	Việt Bắc 1947
Câu: 340	Bác Hồ rời Việt Nam ra đi tìm đường cứu nước tại nơi nào?
A	Hà Nội
B	Sài Gòn
C	Hải Phòng
D	Đà Nẵng
Câu: 341	Ngày thành lập Đảng Cộng Sản Việt Nam là vào năm nào?
A	1924
B	1925
C	1930
D	1932
Câu: 342	Đảng Cộng Sản Việt Nam ra đời tại đâu?
A	Hương Cảng
B	Quảng Đông
C	Quảng Tây
D	Sài Gòn
Câu: 343	Đảng Cộng Sản Việt Nam ra đời trên cơ sở hợp nhất bao nhiêu tổ chức chính trị?
A	2
B	3
C	4
D	5
Câu: 344	Chiến thắng mùa xuân ngày 30 - 4 thống nhất Việt Nam diễn ra vào năm nào?
A	1968
B	1970
C	1975
D	1976
Câu: 345	Ai là tổng bí thư đầu tiên của Đảng Cộng Sản Việt Nam?
A	Trần Phú
B	Lê Hồng Phong
C	Hà Huy Tập
D	Trường Chinh
Câu: 346	Trong hành trình đi tìm đường cứu nước của mình chủ tịch Hồ CHí Minh đã sang nước nào đầu tiên?
A	Thái Lan
B	Nga
C	Pháp
D	Anh
Câu: 347	Bác Hồ đã làm gì để kiếm sống khi ở trên chuyến tàu đầu tiên ra nước ngoài của mình?
A	Phụ bếp
B	Lái tàu
C	Soát vé
D	Bếp trưởng
Câu: 348	Vi vua đầu tiên của  nhà Lê Sơ ?
A	Lê Lợi
B	Lê Hoàn
C	Lê Thánh Tông
D	Lê Chiêu Thống
Câu: 349	Ai là người lãnh đạo cuộc khởi nghĩa Lam Sơn ?
A	Lê Thánh Tông
B	Lê Lợi
C	Lê Hoàn
D	Hồ Quý Ly
Câu: 350	Lễ khao lề thế lính để tri ân những người lính đi bảo vệ Hoàng Sa  được tổ chức hàng năm ở đâu?
A	Huyện đảo Lý Sơn
B	Bán đảo Sơn Trà
C	Phố cổ Hội An
D	VinPearl land
Câu: 351	Theo hiệp định Geneve, Việt Nam bị chia cắt theo vĩ tuyến nào?
A	19
B	17
C	20
D	16
Câu: 352	Quốc hiệu Việt Nam về đời Hồng Bàng là?
A	Văn Lang
B	Âu Lạc
C	Đại Việt
D	An Nam
Câu: 353	Quốc hiệu Việt Nam dưới thời Thục An Dương Vương là gì?
A	An Nam
B	Đại Việt
C	Âu Lạc
D	Văn Lang
Câu: 354	Theo truyền thuyết, An Dương Vương đã được thần Kim Quy cứu như thế nào?
A	Bay lên trời
B	Xuống biển
C	Đi xuống đất
D	Hóa thành đá
Câu: 355	Tại sao ta lại dùng tên nước là Việt Nam chứ không phải là An Nam như ngày xưa?
A	Vì Việt Nam dài hơn
B	Vì để có dấu ấn khác ngày xưa
C	Vì An Nam đọc không hay
D	Vì An Nam có ngụ ý thần phục nước Tàu
Câu: 356	Giặc nào ở bên Trung Quốc đã đánh bại An Dương Vương, mở đầu cho 1000 năm bắc thuộc ở nước ta?
A	Triệu Đà
B	Tần Thủy Hoàng
C	Lưu Bang
D	Giặc Ân
Câu: 357	Trương truyền, Hai bà Trưng khi đi đánh giặc cưỡi con vật gì?
A	Voi
B	Hổ
C	Ngựa
D	Báo
Câu: 358	Lý Bí là tên thường gọi của vị Hoàng đế nào?
A	Lý Thái Tổ
B	Lý Thánh Tông
C	Lý Nam Đế
D	Lý Huệ Tông
Câu: 359	Vị anh hùng nào được nhân dân suy tôn là Bố Cái Đại Vương?
A	Phùng Hưng
B	Ngô Quyền
C	Mai Hắc Đế
D	Đinh Bộ Lĩnh
Câu: 360	Quê hương của Phùng Hưng nay thuộc làng nào thuộc Hà Tây (cũ)?
A	Đường Lâm
B	Cổ Đông
C	Kim Sơn
D	Thanh Mỹ
Câu: 361	Đường Lâm là đất hai vua, đó là Phùng Hưng và vua nào?
A	Ngô Quyền
B	Đinh Bộ Lĩnh
C	Lê Hoàn
D	Lê Lợi
Câu: 362	Bí quyết thắng trận trong chiến thắng Bạch Đằng đánh đuổi quân Nam Hán là nhờ đâu?
A	Thủy triều và bãi cọc
B	Thuyền lớn
C	Pháo binh
D	Đông quân
Câu: 363	Triều đại nào chấm dứt chế độ đô hộ phương bắc, mở đầu cho thời kỳ độc lập tự chủ của nước ta?
A	Ngô
B	Đinh
C	Lý 
D	Trần
Câu: 364	Đinh Bộ Lĩnh lên ngôi hoàng đế đã đóng đô ở đâu?
A	Thăng Long
B	Hoa Lư
C	Huế
D	Nam Định
Câu: 365	Triều đại nào sau đây là triều đại kế sau nhà Đinh?
A	Tiền Lê
B	Hậu Lê
C	Lý
D	Trần
Câu: 366	Sự kiện dời đô từ Hoa Lư ra thành Đại La diễn ra vào thời nào?
A	Tiền Lê
B	Lý 
C	Trần
D	Hồ
Câu: 367	Văn Miếu ở Thăng Long được lập ra với mục đích để thờ ai?
A	Lý Thái Tổ
B	Khổng Tử
C	Mạnh Tử
D	Tôn Tử
Câu: 368	Điền từ còn thiếu vào câu thơ đầu tiên của bài Nam quốc sơn hà "Nam quốc sơn hà nam ... cư"?
A	Vương
B	Đế
C	Vua
D	Dân
Câu: 369	Chùa Một Cột ở Hà Nội được xây dựng mô phỏng theo loài hoa nào?
A	Hoa hồng
B	Hoa sen
C	Hoa súng
D	Hoa đồng tiền
Câu: 370	Triều đại phong kiến nào tiếp nối triều đại nhà Lý?
A	Đinh
B	Trần
C	Hồ
D	Nguyễn
Câu: 371	Cuộc chiến tranh chống quân xâm lược Nguyên Mông ở nước ta diễn ra vào triều đại nào?
A	Lý
B	Trần 
C	Hồ
D	Tây Sơn
Câu: 372	Triều đại phong kiến nào đã đổi tên nước ta thành Đại Ngu?
A	Nhà Trần
B	Nhà Hồ
C	Nhà Lý
D	Nhà Hậu Lê
Câu: 373	Triều đại nối tiếp triều đại nhà Trần trong lịch sử phong kiến Việt Nam?
A	Nguyễn
B	Tây Sơn
C	Hậu Lê
D	Hồ
Câu: 374	Ai là minh chủ của cuộc khởi nghĩa Lam Sơn chống quân Minh?
A	Lê Lợi
B	Nguyễn Huệ
C	Đinh Bộ Lĩnh
D	Nguyễn Ánh
Câu: 375	Cuốn sách Dư Địa Chí của Nguyễn Trãi là cuốn sách nói về lĩnh vực nào?
A	Lịch sử
B	Địa lý
C	Văn học
D	Khoa học kỹ thuật
Câu: 376	Lê Quý Đôn sau khi đỗ trạng nguyên còn được gọi là trạng gì?
A	Trạng Trình
B	Trạng Lường
C	Trạng Lợn
D	Trạng Học
Câu: 377	Vua nào áo vải - Đánh bại quân Thanh - Lên ngôi Hoàng Đế?
A	Quang Trung
B	Tự Đức
C	Đinh Bộ Lĩnh
D	Lê Lợi
Câu: 378	Sau khi nghe tin quân Thanh đã sang chiếm đóng Thăng Long, Bắc Bình Vương Nguyễn Huệ đã làm gì?
A	Lên ngôi Hoàng Đế, bắc tiến
B	Chạy vào nam
C	Đầu hàng quân Thanh
D	Gọi Nguyễn Nhạc đánh cùng
Câu: 379	Quá trình xâm lược Việt Nam của Pháp đã được sự ủng hộ của các giáo dân thuộc tôn giáo nào?
A	Ấn giáo
B	Phật giáo
C	Công giáo (Thiên chúa)
D	Cao Đài giáo
Câu: 380	Thực dân Pháp đã chủ động đánh chiếm vùng  nào trước tiên trong chiến tranh xâm lược Việt Nam?
A	Đà Nẵng
B	Gia Định
C	Hà Nội
D	Lạng Sơn
Câu: 381	Tướng quân Trương Định, thời chống Pháp, còn được nhân dân suy tôn là gì?
A	Bình Tây Đại Nguyên Soái
B	Bình Đông Đại Nguyên Soái
C	Bình Bắc Đại Nguyên Soái
D	Bình Nam Đại Nguyên Soái
Câu: 382	Cuộc tổng khởi nghĩa tháng Tám của Hà Nội diễn ra vào ngày nào ? 
A	19 tháng 8
B	15 tháng 8
C	16 tháng 8
D	17 tháng 8
Câu: 383	Mặt trận Việt Nam độc lập đồng minh (Việt Minh) được thành lập năm nào?
A	1940
B	1941
C	1945
D	1946
Câu: 384	Chiến dịch nào sau đây là chiến dịch lớn nhất trong cuộc kháng chiến chống Pháp?
A	Điện Biên Phủ
B	Hòa Bình
C	Biên giới Thu Đông
D	Việt Bắc 1947
